#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253231104 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=18976, tid=0x00007f3d76fd6700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b13) (build 1.8.0_121-8u121-b13-0ubuntu1.16.04.2-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b13 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3d9c080000):  VMThread [stack: 0x00007f3d76ed6000,0x00007f3d76fd7000] [id=18983]

Stack: [0x00007f3d76ed6000,0x00007f3d76fd7000],  sp=0x00007f3d76fd5480,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6647b]
V  [libjvm.so+0x4c32dc]
V  [libjvm.so+0x8b4b60]
V  [libjvm.so+0x8aefde]
V  [libjvm.so+0x929a16]
V  [libjvm.so+0x91907a]
V  [libjvm.so+0x919283]
V  [libjvm.so+0x919be8]
V  [libjvm.so+0x91feae]
V  [libjvm.so+0x92787d]
V  [libjvm.so+0x8d9553]
V  [libjvm.so+0xa68132]
V  [libjvm.so+0xa6d217]
V  [libjvm.so+0xa6a9e7]
V  [libjvm.so+0xa6be6f]
V  [libjvm.so+0xa6c361]
V  [libjvm.so+0x8b2042]

VM_Operation (0x00007f3d00fb5d70): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f3d58770000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f3d200f4800 JavaThread "http-nio-8088-AsyncTimeout" daemon [_thread_blocked, id=30335, stack(0x00007f3cfb162000,0x00007f3cfb263000)]
  0x00007f3d200f3000 JavaThread "http-nio-8088-Acceptor-0" daemon [_thread_in_native, id=30334, stack(0x00007f3cfb263000,0x00007f3cfb364000)]
  0x00007f3d200f2000 JavaThread "http-nio-8088-ClientPoller-1" daemon [_thread_blocked, id=30333, stack(0x00007f3cfb364000,0x00007f3cfb465000)]
  0x00007f3d200f0800 JavaThread "http-nio-8088-ClientPoller-0" daemon [_thread_blocked, id=30332, stack(0x00007f3cfb465000,0x00007f3cfb566000)]
  0x00007f3d203e0000 JavaThread "http-nio-8088-exec-10" daemon [_thread_blocked, id=30331, stack(0x00007f3cfb566000,0x00007f3cfb667000)]
  0x00007f3d203df000 JavaThread "http-nio-8088-exec-9" daemon [_thread_blocked, id=30330, stack(0x00007f3cfb667000,0x00007f3cfb768000)]
  0x00007f3d203de000 JavaThread "http-nio-8088-exec-8" daemon [_thread_blocked, id=30329, stack(0x00007f3cfbe6f000,0x00007f3cfbf70000)]
  0x00007f3d203cf800 JavaThread "http-nio-8088-exec-7" daemon [_thread_blocked, id=30328, stack(0x00007f3cfbf70000,0x00007f3cfc071000)]
  0x00007f3d203ce800 JavaThread "http-nio-8088-exec-6" daemon [_thread_blocked, id=30327, stack(0x00007f3cfc071000,0x00007f3cfc172000)]
  0x00007f3d203e6800 JavaThread "http-nio-8088-exec-5" daemon [_thread_blocked, id=30326, stack(0x00007f3cfc172000,0x00007f3cfc273000)]
  0x00007f3d203e5000 JavaThread "http-nio-8088-exec-4" daemon [_thread_blocked, id=30325, stack(0x00007f3cfc675000,0x00007f3cfc776000)]
  0x00007f3d203e8000 JavaThread "http-nio-8088-exec-3" daemon [_thread_blocked, id=30324, stack(0x00007f3cfcc79000,0x00007f3cfcd7a000)]
  0x00007f3d203e7000 JavaThread "http-nio-8088-exec-2" daemon [_thread_blocked, id=30323, stack(0x00007f3cfd180000,0x00007f3cfd281000)]
  0x00007f3d203e3000 JavaThread "http-nio-8088-exec-1" daemon [_thread_blocked, id=30322, stack(0x00007f3cfd281000,0x00007f3cfd382000)]
  0x00007f3d203b6000 JavaThread "NioBlockingSelector.BlockPoller-19" daemon [_thread_blocked, id=30321, stack(0x00007f3cfd788000,0x00007f3cfd889000)]
  0x00007f3d203d1800 JavaThread "File Watcher" daemon [_thread_blocked, id=30320, stack(0x00007f3cfd889000,0x00007f3cfd98a000)]
  0x00007f3d203cc800 JavaThread "container-1" [_thread_blocked, id=30319, stack(0x00007f3cfdb8a000,0x00007f3cfdc8b000)]
  0x00007f3d203cb800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-1]]" daemon [_thread_blocked, id=30318, stack(0x00007f3cfdd8e000,0x00007f3cfde8f000)]
  0x00007f3d203c3800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0053o%0054iep%0043ong%0044an%002etai%004cieu%0042ang%0043hungs.data" [_thread_blocked, id=30315, stack(0x00007f3cfe091000,0x00007f3cfe192000)]
  0x00007f3d203c2800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0043uoc%0054hanh%0054ra%002edoi%0054uong%0054hanh%0054ras.data" [_thread_blocked, id=30314, stack(0x00007f3cfe695000,0x00007f3cfe796000)]
  0x00007f3d203c1000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044on%002etep%0044inh%004bems.data" [_thread_blocked, id=30313, stack(0x00007f3cfeb98000,0x00007f3cfec99000)]
  0x00007f3d203bf800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%004eguoi%0044ung%002evai%0054ros.data" [_thread_blocked, id=30312, stack(0x00007f3d006b1000,0x00007f3d007b2000)]
  0x00007f3d203be000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0053o%0054iep%0043ong%0044an%002eco%0051uan%0054o%0043huc%0054iep%0044ans.data" [_thread_blocked, id=30311, stack(0x00007f3d009b2000,0x00007f3d00ab3000)]
  0x00007f3d203bd000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044oi%0054uong%0056i%0050ham%002etai%004cieu%0056an%0054hus.data" [_thread_blocked, id=30310, stack(0x00007f3d00ab3000,0x00007f3d00bb4000)]
  0x00007f3d203bb800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%004be%0048oach%0054hanh%0054ra%002etai%004cieu%0056an%0054hus.data" [_thread_blocked, id=30309, stack(0x00007f3d022e9000,0x00007f3d023ea000)]
  0x00007f3d203ba800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0043uoc%0054hanh%0054ra%002etai%004cieu%0056an%0054hus.data" [_thread_blocked, id=30308, stack(0x00007f3d023ea000,0x00007f3d024eb000)]
  0x00007f3d203b9800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0053o%0054iep%0043ong%0044an%002etai%004cieu%0056an%0054hus.data" [_thread_blocked, id=30307, stack(0x00007f3d024eb000,0x00007f3d025ec000)]
  0x00007f3d203b8000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0050rocess%002etransitions.data" [_thread_blocked, id=30306, stack(0x00007f3d025ec000,0x00007f3d026ed000)]
  0x00007f3d20029000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0043uoc%0054hanh%0054ra%002ethanh%0056ien%0044oans.data" [_thread_blocked, id=30305, stack(0x00007f3d028ed000,0x00007f3d029ee000)]
  0x00007f3d20027800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0054hong%0054in%0047iai%0051uyet%0044on%002egiai%0051uyet%0044ons.data" [_thread_blocked, id=30304, stack(0x00007f3d02bee000,0x00007f3d02cef000)]
  0x00007f3d20026800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044on%002exu%004cy%0044ons.data" [_thread_blocked, id=30303, stack(0x00007f3d02cef000,0x00007f3d02df0000)]
  0x00007f3d20025800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044on%002edoan%0044i%0043ungs.data" [_thread_blocked, id=30302, stack(0x00007f3d02df0000,0x00007f3d02ef1000)]
  0x00007f3d203b1800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%004eguoi%0044ung%002equyens.data" [_thread_blocked, id=30301, stack(0x00007f3d02ef1000,0x00007f3d02ff2000)]
  0x00007f3d203b0000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044on%002edon%0043ong%0044ans.data" [_thread_blocked, id=30300, stack(0x00007f3d02ff2000,0x00007f3d030f3000)]
  0x00007f3d203ae800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044on%002etai%004cieu%0056an%0054hus.data" [_thread_blocked, id=30299, stack(0x00007f3d032f7000,0x00007f3d033f8000)]
  0x00007f3d203ae000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044on%002etai%004cieu%0042ang%0043hungs.data" [_thread_blocked, id=30298, stack(0x00007f3d037fc000,0x00007f3d038fd000)]
  0x00007f3d203a3800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0053o%0054iep%0043ong%0044an%002edon%0056i%0050hoi%0048ops.data" [_thread_blocked, id=30297, stack(0x00007f3d038fd000,0x00007f3d039fe000)]
